title,text,summary,url,published_at,category,source
Игрок «Авангарда» Шарипзянов побил рекорд результативности КХЛ среди защитников,Игрок «Авангарда» Шарипзянов побил рекорд результативности КХЛ среди защитников,Игрок «Авангарда» Шарипзянов побил рекорд результативности КХЛ среди защитников,https://lenta.ru/news/2026/03/17/igrok-avangarda-sharipzyanov-pobil-rekord-rezultativnosti-khl-sredi-zaschitnikov/,2026-03-17 17:27:38,Спорт,parsed_rss:lenta
Бывшего партнера Павла Деревянко по бизнесу приговорили к шести годам колонии,Бывшего партнера Павла Деревянко по бизнесу приговорили к шести годам колонии,Бывшего партнера Павла Деревянко по бизнесу приговорили к шести годам колонии,https://lenta.ru/news/2026/03/17/byvshego-partnera-pavla-derevyanko-po-biznesu-prigovorili-k-shesti-godam-kolonii/,2026-03-17 17:20:50,Силовые структуры,parsed_rss:lenta
Зеленский назвал число находящихся на Ближнем Востоке украинских военных,Зеленский назвал число находящихся на Ближнем Востоке украинских военных,Зеленский назвал число находящихся на Ближнем Востоке украинских военных,https://lenta.ru/news/2026/03/17/zelenskiy-nazval-chislo-nahodyaschihsya-na-blizhnem-vostoke-ukrainskih-voennyh/,2026-03-17 17:19:00,Бывший СССР,parsed_rss:lenta
Энн Хэтэуэй высмеяла слухи о пластике,Энн Хэтэуэй высмеяла слухи о пластике,Энн Хэтэуэй высмеяла слухи о пластике,https://lenta.ru/news/2026/03/17/43-letnyaya-enn-heteuey-vysmeyala-sluhi-o-plastike/,2026-03-17 17:17:52,Ценности,parsed_rss:lenta
Алибасов-младший раскрыл тяжелый диагноз матери,Алибасов-младший раскрыл тяжелый диагноз матери,Алибасов-младший раскрыл тяжелый диагноз матери,https://lenta.ru/news/2026/03/17/alibasov-mladshiy-raskryl-tyazhelyy-diagnoz-materi/,2026-03-17 17:17:24,Культура,parsed_rss:lenta
Пассажир домогался стюардессы в самолете и загнал ее в угол,Пассажир домогался стюардессы в самолете и загнал ее в угол,Пассажир домогался стюардессы в самолете и загнал ее в угол,https://lenta.ru/news/2026/03/17/passazhir-domogalsya-styuardessy-v-samolete-i-zagnal-ee-v-ugol/,2026-03-17 17:16:56,Путешествия,parsed_rss:lenta
Известный российский журналист приехал на Украину и пришел в ужас,Известный российский журналист приехал на Украину и пришел в ужас,Известный российский журналист приехал на Украину и пришел в ужас,https://lenta.ru/news/2026/03/17/izvestnyy-rossiyskiy-zhurnalist-priehal-na-ukrainu-i-prishel-v-uzhas/,2026-03-17 17:12:53,Интернет и СМИ,parsed_rss:lenta
Россия столкнулась с угрозой дефицита запчастей для самолетов,Россия столкнулась с угрозой дефицита запчастей для самолетов,Россия столкнулась с угрозой дефицита запчастей для самолетов,https://lenta.ru/news/2026/03/17/deficit/,2026-03-17 17:09:09,Экономика,parsed_rss:lenta
Трамп счел власти Ирана худшими людьми со времен Гитлера,Трамп счел власти Ирана худшими людьми со времен Гитлера,Трамп счел власти Ирана худшими людьми со времен Гитлера,https://lenta.ru/news/2026/03/17/tramp-schel-vlasti-irana-hudshimi-lyudmi-so-vremen-gitlera/,2026-03-17 17:07:48,Мир,parsed_rss:lenta
Евросоюз создаст военный спутник для сверхнизкой орбиты,Евросоюз создаст военный спутник для сверхнизкой орбиты,Евросоюз создаст военный спутник для сверхнизкой орбиты,https://lenta.ru/news/2026/03/17/evrosoyuz-sozdast-voennyy-sputnik-dlya-sverhnizkoy-orbity/,2026-03-17 17:06:57,Наука и техника,parsed_rss:lenta
Самая красивая девушка России рассказала о неожиданном переживании после конкурсов красоты,Самая красивая девушка России рассказала о неожиданном переживании после конкурсов красоты,Самая красивая девушка России рассказала о неожиданном переживании после конкурсов красоты,https://lenta.ru/news/2026/03/17/samaya-krasivaya-devushka-rossii-rasskazala-o-neozhidannom-perezhivanii-posle-konkursov-krasoty/,2026-03-17 17:06:33,Из жизни,parsed_rss:lenta
Появились подробности о ставшем жертвой собственной матери мальчике в Ногинске,Появились подробности о ставшем жертвой собственной матери мальчике в Ногинске,Появились подробности о ставшем жертвой собственной матери мальчике в Ногинске,https://lenta.ru/news/2026/03/17/poyavilis-podrobnosti-o-stavshem-zhertvoy-sobstvennoy-materi-malchike-v-noginske/,2026-03-17 16:57:00,Силовые структуры,parsed_rss:lenta
Мексика выразила готовность принять матчи сборной Ирана на чемпионате мира по футболу,Мексика выразила готовность принять матчи сборной Ирана на чемпионате мира по футболу,Мексика выразила готовность принять матчи сборной Ирана на чемпионате мира по футболу,https://lenta.ru/news/2026/03/17/meksika-vyrazila-gotovnost-prinyat-matchi-sbornoy-irana-na-chempionate-mira-po-futbolu/,2026-03-17 16:56:00,Спорт,parsed_rss:lenta
Троевластие на Украине раскрыли,Троевластие на Украине раскрыли,Троевластие на Украине раскрыли,https://lenta.ru/news/2026/03/17/troevlastie-na-ukraine-raskryli/,2026-03-17 16:56:00,Бывший СССР,parsed_rss:lenta
Мужчина поехал с женой в Индию на День всех влюбленных и оказался на операционном столе,Мужчина поехал с женой в Индию на День всех влюбленных и оказался на операционном столе,Мужчина поехал с женой в Индию на День всех влюбленных и оказался на операционном столе,https://lenta.ru/news/2026/03/17/muzhchina-poehal-s-zhenoy-v-indiyu-na-den-vseh-vlyublennyh-i-okazalsya-na-operatsionnom-stole/,2026-03-17 16:53:47,Путешествия,parsed_rss:lenta
Трамп припомнил НАТО помощь с Украиной после отказа в просьбе по Ирану,Трамп припомнил НАТО помощь с Украиной после отказа в просьбе по Ирану,Трамп припомнил НАТО помощь с Украиной после отказа в просьбе по Ирану,https://lenta.ru/news/2026/03/17/tramp-pripomnil-nato-pomosch-s-ukrainoy-posle-otkaza-v-prosbe-po-iranu/,2026-03-17 16:51:00,Мир,parsed_rss:lenta
Еще в одном населенном пункте Новосибирской области ввели карантин по опасному заболеванию,Еще в одном населенном пункте Новосибирской области ввели карантин по опасному заболеванию,Еще в одном населенном пункте Новосибирской области ввели карантин по опасному заболеванию,https://lenta.ru/news/2026/03/17/esche-v-odnom-naselennom-punkte-novosibirskoy-oblasti-vveli-karantin-po-opasnomu-zabolevaniyu/,2026-03-17 16:50:00,Россия,parsed_rss:lenta
Сергей Зверев с голым торсом и связанными руками анонсировал съемки в клипе,Сергей Зверев с голым торсом и связанными руками анонсировал съемки в клипе,Сергей Зверев с голым торсом и связанными руками анонсировал съемки в клипе,https://lenta.ru/news/2026/03/17/sergey-zverev-s-golym-torsom-i-svyazannymi-rukami-anonsiroval-s-emki-v-klipe/,2026-03-17 16:46:00,Ценности,parsed_rss:lenta
Опасность БПЛА объявили на первой в России федеральной территории,Опасность БПЛА объявили на первой в России федеральной территории,Опасность БПЛА объявили на первой в России федеральной территории,https://lenta.ru/news/2026/03/17/opasnost-bpla-ob-yavili-na-pervoy-v-rossii-federalnoy-territorii/,2026-03-17 16:46:00,Россия,parsed_rss:lenta
Появилось видео с места происшествия с изрезанным матерью 12-летним школьником,Появилось видео с места происшествия с изрезанным матерью 12-летним школьником,Появилось видео с места происшествия с изрезанным матерью 12-летним школьником,https://lenta.ru/news/2026/03/17/poyavilos-video-s-mesta-proisshestviya-s-izrezannym-materyu-12-letnim-shkolnikom/,2026-03-17 16:44:00,Силовые структуры,parsed_rss:lenta
Популярная блогерша заметила пугающий симптом и попала в больницу,Популярная блогерша заметила пугающий симптом и попала в больницу,Популярная блогерша заметила пугающий симптом и попала в больницу,https://lenta.ru/news/2026/03/17/mickey/,2026-03-17 16:44:00,Интернет и СМИ,parsed_rss:lenta
Центробанк сообщил о росте реального курса рубля,Центробанк сообщил о росте реального курса рубля,Центробанк сообщил о росте реального курса рубля,https://lenta.ru/news/2026/03/17/podros/,2026-03-17 16:42:00,Экономика,parsed_rss:lenta
Иран впервые применил усовершенствованную баллистическую ракету,Иран впервые применил усовершенствованную баллистическую ракету,Иран впервые применил усовершенствованную баллистическую ракету,https://lenta.ru/news/2026/03/17/iran-vpervye-ispolzoval-usovershenstvovannuyu-ballisticheskuyu-raketu/,2026-03-17 16:41:00,Мир,parsed_rss:lenta
Трамп призвал расследовать расходование Украиной переданных Байденом денег,Трамп призвал расследовать расходование Украиной переданных Байденом денег,Трамп призвал расследовать расходование Украиной переданных Байденом денег,https://lenta.ru/news/2026/03/17/tramp-prizval-rassledovat-rashodovanie-ukrainoy-peredannyh-baydenom-deneg/,2026-03-17 16:38:00,Мир,parsed_rss:lenta
Королева Камилла рассказала подруге о промытых Меган Маркл мозгах принца Гарри,Королева Камилла рассказала подруге о промытых Меган Маркл мозгах принца Гарри,Королева Камилла рассказала подруге о промытых Меган Маркл мозгах принца Гарри,https://lenta.ru/news/2026/03/17/koroleva-kamilla-rasskazala-podruge-o-promytyh-megan-markl-mozgah-printsa-garri/,2026-03-17 16:37:45,Из жизни,parsed_rss:lenta
Самыми популярными моделями Jetour в России начали управлять дистанционно,Самыми популярными моделями Jetour в России начали управлять дистанционно,Самыми популярными моделями Jetour в России начали управлять дистанционно,https://lenta.ru/news/2026/03/17/samymi-populyarnymi-modelyami-jetour-v-rossii-teper-mozhno-upravlyat-distantsionno/,2026-03-17 16:35:00,Авто,parsed_rss:lenta
Пассажиров несколько часов держали на холоде из-за угрозы взрыва на борту самолета,Пассажиров несколько часов держали на холоде из-за угрозы взрыва на борту самолета,Пассажиров несколько часов держали на холоде из-за угрозы взрыва на борту самолета,https://lenta.ru/news/2026/03/17/passazhirov-neskolko-chasov-derzhali-na-holode-iz-za-ugrozy-vzryva-na-bortu-samoleta/,2026-03-17 16:31:40,Путешествия,parsed_rss:lenta
Названы защищающие от рака и инфаркта привычки,Названы защищающие от рака и инфаркта привычки,Названы защищающие от рака и инфаркта привычки,https://lenta.ru/news/2026/03/17/nazvany-zaschischayuschie-ot-raka-i-infarkta-privychki/,2026-03-17 16:31:00,Забота о себе,parsed_rss:lenta
Трамп пообещал «что-то» сделать с Кубой,Трамп пообещал «что-то» сделать с Кубой,Трамп пообещал «что-то» сделать с Кубой,https://lenta.ru/news/2026/03/17/tramp-poobeschal-chto-to-sdelat-s-kuboy/,2026-03-17 16:31:00,Мир,parsed_rss:lenta
Вероятность выселения Распутиной из роскошного дома оценили,Вероятность выселения Распутиной из роскошного дома оценили,Вероятность выселения Распутиной из роскошного дома оценили,https://lenta.ru/news/2026/03/17/veroyatnost-vyseleniya-rasputinoy-iz-roskoshnogo-doma-otsenili/,2026-03-17 16:28:00,Экономика,parsed_rss:lenta
Трамп указал на глупую ошибку НАТО в ситуации вокруг Ирана,Трамп указал на глупую ошибку НАТО в ситуации вокруг Ирана,Трамп указал на глупую ошибку НАТО в ситуации вокруг Ирана,https://lenta.ru/news/2026/03/17/nato-iran/,2026-03-17 16:26:00,Мир,parsed_rss:lenta
Угрозы Зеленского отправить депутатов на фронт объяснили,Угрозы Зеленского отправить депутатов на фронт объяснили,Угрозы Зеленского отправить депутатов на фронт объяснили,https://lenta.ru/news/2026/03/17/ugrozy-zelenskogo-otpravit-deputatov-na-front-obyasnili/,2026-03-17 16:23:00,Бывший СССР,parsed_rss:lenta
Российский фигурист Родин будет выступать за Германию,Российский фигурист Родин будет выступать за Германию,Российский фигурист Родин будет выступать за Германию,https://lenta.ru/news/2026/03/17/rossiyskiy-figurist-rodin-budet-vystupat-za-germaniyu/,2026-03-17 16:22:00,Спорт,parsed_rss:lenta
Алла Пугачева вышла на публику в 37-летнем бомбере,Алла Пугачева вышла на публику в 37-летнем бомбере,Алла Пугачева вышла на публику в 37-летнем бомбере,https://lenta.ru/news/2026/03/17/alla-pugacheva-vyshla-na-publiku-v-37-letnem-bombere/,2026-03-17 16:20:00,Ценности,parsed_rss:lenta
Трамп сделал заявление о гибели серого кардинала Ирана,Трамп сделал заявление о гибели серого кардинала Ирана,Трамп сделал заявление о гибели серого кардинала Ирана,https://lenta.ru/news/2026/03/17/tramp-sdelal-zayavlenie-o-gibeli-serogo-kardinala-irana/,2026-03-17 16:18:00,Мир,parsed_rss:lenta
Трамп отреагировал на разочаровавшегося операцией в Иране чиновника,Трамп отреагировал на разочаровавшегося операцией в Иране чиновника,Трамп отреагировал на разочаровавшегося операцией в Иране чиновника,https://lenta.ru/news/2026/03/17/tramp-otreagiroval-na-razocharovavshegosya-operatsiey-v-irane-chinovnika/,2026-03-17 16:17:00,Мир,parsed_rss:lenta
Подозреваемых в похищении сына украинского криминального авторитета объявили в розыск,Подозреваемых в похищении сына украинского криминального авторитета объявили в розыск,Подозреваемых в похищении сына украинского криминального авторитета объявили в розыск,https://lenta.ru/news/2026/03/17/podozrevaemyh-v-pohischenii-syna-ukrainskogo-kriminalnogo-avtoriteta-ob-yavili-v-rozysk/,2026-03-17 16:17:00,Бывший СССР,parsed_rss:lenta
Трамп предсказал скорую отставку Макрона,Трамп предсказал скорую отставку Макрона,Трамп предсказал скорую отставку Макрона,https://lenta.ru/news/2026/03/17/tramp-predskazal-skoruyu-otstavku-makrona/,2026-03-17 16:13:00,Мир,parsed_rss:lenta
В российском аэропорту задержали пассажирку со старинной книгой на немецком языке,В российском аэропорту задержали пассажирку со старинной книгой на немецком языке,В российском аэропорту задержали пассажирку со старинной книгой на немецком языке,https://lenta.ru/news/2026/03/17/v-rossiyskom-aeroportu-zaderzhali-passazhirku-so-starinnoy-knigoy-na-nemetskom-yazyke/,2026-03-17 16:13:00,Путешествия,parsed_rss:lenta
Мать российского бойца добилась аннулирования брака сына после его отправки на СВО,Мать российского бойца добилась аннулирования брака сына после его отправки на СВО,Мать российского бойца добилась аннулирования брака сына после его отправки на СВО,https://lenta.ru/news/2026/03/17/mat-rossiyskogo-boytsa-dobilas-annulirovaniya-braka-syna-posle-ego-otpravki-na-svo/,2026-03-17 16:12:00,Россия,parsed_rss:lenta
«Враг у ворот». Кубу охватили беспорядки. Чего добивается Трамп и может ли он начать новую военную операцию?,«Враг у ворот». Кубу охватили беспорядки. Чего добивается Трамп и может ли он начать новую военную операцию?,«Враг у ворот». Кубу охватили беспорядки. Чего добивается Трамп и может ли он начать новую военную операцию?,https://lenta.ru/news/2026/03/17/cuba/,2026-03-17 16:11:00,Мир,parsed_rss:lenta
Разработчик Bayraktar представил «ответ на Shahed-136» с поддержкой ИИ,Разработчик Bayraktar представил «ответ на Shahed-136» с поддержкой ИИ,Разработчик Bayraktar представил «ответ на Shahed-136» с поддержкой ИИ,https://lenta.ru/news/2026/03/17/razrabotchik-bayraktar-predstavil-otvet-na-shahed-136-s-podderzhkoy-ii/,2026-03-17 16:04:26,Наука и техника,parsed_rss:lenta
Известный российский журналист назвал повод для зависти израильтянам,Известный российский журналист назвал повод для зависти израильтянам,Известный российский журналист назвал повод для зависти израильтянам,https://lenta.ru/news/2026/03/17/izvestnyy-rossiyskiy-zhurnalist-nazval-povod-dlya-zavisiti-izrailtyanam/,2026-03-17 15:56:00,Интернет и СМИ,parsed_rss:lenta
Стало известно об угрозе гибели европейской страны из-за вступления Украины в Евросоюз,Стало известно об угрозе гибели европейской страны из-за вступления Украины в Евросоюз,Стало известно об угрозе гибели европейской страны из-за вступления Украины в Евросоюз,https://lenta.ru/news/2026/03/17/stalo-izvestno-ob-ugroze-gibeli-evropeyskoy-strany-iz-za-vstupleniya-ukrainy-v-evrosoyuz/,2026-03-17 15:56:00,Мир,parsed_rss:lenta
Футболисты Смолов и Мамаев поменяют режим работы своей академии в Дубае,Футболисты Смолов и Мамаев поменяют режим работы своей академии в Дубае,Футболисты Смолов и Мамаев поменяют режим работы своей академии в Дубае,https://lenta.ru/news/2026/03/17/futbolisty-smolov-i-mamaev-pomenyayut-rezhim-raboty-svoey-akademii-v-dubae/,2026-03-17 15:54:00,Спорт,parsed_rss:lenta
Названо время для максимально выгодной покупки автомобиля,Названо время для максимально выгодной покупки автомобиля,Названо время для максимально выгодной покупки автомобиля,https://lenta.ru/news/2026/03/17/nazvano-vremya-dlya-maksimalno-vygodnoy-pokupki-avtomobilya/,2026-03-17 15:49:00,Авто,parsed_rss:lenta
Внучка экс-президента Узбекистана появилась на подиуме,Внучка экс-президента Узбекистана появилась на подиуме,Внучка экс-президента Узбекистана появилась на подиуме,https://lenta.ru/news/2026/03/17/vnuchka-eks-prezidenta-uzbekistana-poyavilas-na-podiume/,2026-03-17 15:46:00,Ценности,parsed_rss:lenta
Израильские туристы подрались с активистами и оскорбили полицию в Бразилии,Израильские туристы подрались с активистами и оскорбили полицию в Бразилии,Израильские туристы подрались с активистами и оскорбили полицию в Бразилии,https://lenta.ru/news/2026/03/17/izrailskie-turisty-podralis-s-aktivistami-i-oskorbili-politsiyu-v-brazilii/,2026-03-17 15:44:00,Путешествия,parsed_rss:lenta
Появилась версия о случившемся с изрезанным 12-летним школьником в Подмосковье,Появилась версия о случившемся с изрезанным 12-летним школьником в Подмосковье,Появилась версия о случившемся с изрезанным 12-летним школьником в Подмосковье,https://lenta.ru/news/2026/03/17/poyavilas-versiya-o-sluchivshemsya-s-izrezannym-12-letnim-shkolnikom-v-podmoskovie/,2026-03-17 15:43:00,Силовые структуры,parsed_rss:lenta
Бывший глава Минстроя российского региона задержан,Бывший глава Минстроя российского региона задержан,Бывший глава Минстроя российского региона задержан,https://lenta.ru/news/2026/03/17/byvshiy-glava-minstroya-rossiyskogo-regiona-zaderzhan/,2026-03-17 15:41:00,Силовые структуры,parsed_rss:lenta
Трамп объявил об уничтожении вооруженных сил Ирана,Трамп объявил об уничтожении вооруженных сил Ирана,Трамп объявил об уничтожении вооруженных сил Ирана,https://lenta.ru/news/2026/03/17/tramp-ob-yavil-ob-unichtozhenii-vooruzhennyh-sil-irana/,2026-03-17 15:40:00,Мир,parsed_rss:lenta
Власти отреагировали на ситуацию с выгнанными на улицу помогающими бойцам СВО россиянками,Власти отреагировали на ситуацию с выгнанными на улицу помогающими бойцам СВО россиянками,Власти отреагировали на ситуацию с выгнанными на улицу помогающими бойцам СВО россиянками,https://lenta.ru/news/2026/03/17/vlasti-otreagirovali-na-situatsiyu-s-vygnannymi-na-ulitsu-pomogayuschimi-boytsam-svo-rossiyankami/,2026-03-17 15:38:00,Россия,parsed_rss:lenta
Курсы доллара и евро выросли,Курсы доллара и евро выросли,Курсы доллара и евро выросли,https://lenta.ru/news/2026/03/17/kursy-dollara-i-evro-vyrosli/,2026-03-17 15:36:00,Экономика,parsed_rss:lenta
Мужчина восемь лет проходил с 12-сантиметровой железной палочкой в горле,Мужчина восемь лет проходил с 12-сантиметровой железной палочкой в горле,Мужчина восемь лет проходил с 12-сантиметровой железной палочкой в горле,https://lenta.ru/news/2026/03/17/muzhchina-vosem-let-prohodil-v-12-santimetrovoy-zheleznoy-palochkoy-v-gorle/,2026-03-17 15:34:55,Из жизни,parsed_rss:lenta
Трамп разгневался на союзников США,Трамп разгневался на союзников США,Трамп разгневался на союзников США,https://lenta.ru/news/2026/03/17/tramp-razgnevalsya-na-soyuznikov-ssha/,2026-03-17 15:34:00,Мир,parsed_rss:lenta
Гинеколог развеяла один распространенный миф о вейпах,Гинеколог развеяла один распространенный миф о вейпах,Гинеколог развеяла один распространенный миф о вейпах,https://lenta.ru/news/2026/03/17/ginekolog-razveyala-odin-rasprostranennyy-mif-o-veypah/,2026-03-17 15:31:00,Забота о себе,parsed_rss:lenta
Представители европейской страны решили не встречать Зеленского у самолета,Представители европейской страны решили не встречать Зеленского у самолета,Представители европейской страны решили не встречать Зеленского у самолета,https://lenta.ru/news/2026/03/17/predstaviteli-evropeyskoy-strany-reshili-ne-vstrechat-zelenskogo-u-samoleta/,2026-03-17 15:29:00,Мир,parsed_rss:lenta
Стали известны подробности о превращенной аферистами в киллера российской студентке,Стали известны подробности о превращенной аферистами в киллера российской студентке,Стали известны подробности о превращенной аферистами в киллера российской студентке,https://lenta.ru/news/2026/03/17/stali-izvestny-podrobnosti-o-prevraschennoy-aferistami-v-killera-rossiyskoy-studentki/,2026-03-17 15:24:00,Силовые структуры,parsed_rss:lenta
Под машиной россиянки с фамилией Зеленская нашли подозрительный предмет,Под машиной россиянки с фамилией Зеленская нашли подозрительный предмет,Под машиной россиянки с фамилией Зеленская нашли подозрительный предмет,https://lenta.ru/news/2026/03/17/pod-mashinoy-rossiyanki-s-familiey-zelenskaya-nashli-podozritelnyy-predmet/,2026-03-17 15:23:00,Силовые структуры,parsed_rss:lenta
Сестра Димы Билана попросила его перестать помогать ей с карьерой на сцене,Сестра Димы Билана попросила его перестать помогать ей с карьерой на сцене,Сестра Димы Билана попросила его перестать помогать ей с карьерой на сцене,https://lenta.ru/news/2026/03/17/sestra-dimy-bilana-poprosila-ego-perestat-pomogat-ey-s-karieroy-na-stsene/,2026-03-17 15:21:00,Культура,parsed_rss:lenta
Малышева назвала самое глупое действие россиян,Малышева назвала самое глупое действие россиян,Малышева назвала самое глупое действие россиян,https://lenta.ru/news/2026/03/17/malysheva-nazvala-samoe-glupoe-deystvie-rossiyan/,2026-03-17 15:21:00,Интернет и СМИ,parsed_rss:lenta
Канадский игрок ХК «Сочи» назвал хоккей самым популярным видом спорта в России,Канадский игрок ХК «Сочи» назвал хоккей самым популярным видом спорта в России,Канадский игрок ХК «Сочи» назвал хоккей самым популярным видом спорта в России,https://lenta.ru/news/2026/03/17/kanadskiy-igrok-hk-sochi-nazval-hokkey-samym-populyarnym-vidom-sporta-v-rossii/,2026-03-17 15:20:00,Спорт,parsed_rss:lenta
Мужчина насмерть забил возлюбленную бутылкой шампанского в номере роскошного отеля,Мужчина насмерть забил возлюбленную бутылкой шампанского в номере роскошного отеля,Мужчина насмерть забил возлюбленную бутылкой шампанского в номере роскошного отеля,https://lenta.ru/news/2026/03/17/muzhchina-nasmert-zabil-vozlyublennuyu-butylkoy-shampanskogo-v-nomere-roskoshnogo-otelya/,2026-03-17 15:19:00,Путешествия,parsed_rss:lenta
