row_id,text,pred_label,confidence,corrected_label
0,"Жена лидера британской группы Black Sabbath Оззи Осборна Шэрон выиграла суд против таблоида The Sun. Об этом сообщает издание New Musical Express. Представители издания согласились с решением суда и признали, что нанесли семье Осборнов моральный вред, напечатав статью о методах, которыми пользовалась Осборн во время работы менеджером Black Sabbath. Речь идет о публикации, появившейся в The Sun в октябре 2007 года. Автор текста утверждал, что Шэрон ""практически уничтожила своего немощного мужа"", а также подвергла его жизнь риску, заставляя работать в напряженном режиме. В статье также рассказывается, что жена Осборна настаивала на том, чтобы музыкант давал живые концерты тогда, когда он был не в лучшей форме. В тексте публикации утверждается, что фронтмен Black Sabbath должен был таким образом заработать деньги, чтобы его супруга могла ""продолжать свои непомерные траты"". Согласно решению суда, The Sun возместит семье Осборнов моральный вред, а также издержки, сумма которых не разглашается. Издание принесло своим извинения за публикацию статьи и признало, что сведения о Шэрон Осборн, появившиеся в газете, являются неверными.",positive,0.45,
10,"Федеральная служба по финансовым рынкам (ФСФР) признала, что собрание акционеров ""Ингосстраха"", на котором не были учтены голоса представителей чешского инвестфонда PPF Investments (PPFI), было проведено с нарушениями. Об этом пишет газета ""Ведомости"". Основным акционером страховщика является холдинг ""Базэл"" Олега Дерипаски. PPFI, которому принадлежит около 40 процентов ""Ингосстраха"", обратился в ФСФР с просьбой разобраться, почему голоса миноритарных акционеров не были учтены на собрании директоров страховщика. В ответе заместителя руководителя службы Елены Курицыной говорится, что ФСФР приняла решение направить в ""Ингосстрах"" предписание о том, чтобы в дальнейшем нарушения не допускались. Напомним, на собрании совета директоров страховой компании 8 августа голоса иностранных совладельцев не были учтены из-за решения неназванного арбитражного суда, ""в соответствии с исполнительным листом от 2 июля 2008 года"". При этом его содержание не раскрывалось, и только 3 сентября адвокаты ""Ингосстраха"" должны ознакомить с ним представителей PPFI. В PPFI еще в августе заявляли, что не знают ни о каких решениях суда в отношении фонда. Напомним, в конце 2007 года между акционерами ""Ингосстраха"" разгорелся конфликт. После того, как ""Базэл"" принял решение увеличить уставный капитал страховщика вчетверо, структуры PPFI (""Вега"", ""Новый капитал"" и ""Инвестиционная инициатива"") подали иски в Арбитражный суд Москвы. Они считают, что своими действиями ""Базэл"" уменьшил долю PPFI в ""Ингосстрахе"".",negative,0.45,
20,"Полузащитник польского футбольного клуба «Катовице» Доминик Кошовский скончался в результате нападения фанатов конкурирующей команды. Об этом во вторник, 23 августа, сообщает 101greatgoals.com. В ночь с воскресенья на понедельник он подвергся нападению со стороны группы мужчин возле одной из железнодорожных станций города Катовице. Футболист гулял вместе с отцом. Спортсмен получил несколько ударов ножом и скончался по пути в больницу. Отец также пострадал, но его жизни ничто не угрожает. По версии полиции, нападавшими были фанаты одного из клубов, конкурирующего с «Катовице». Расследование продолжается, в данный момент задержаны трое подозреваемых в возрасте 19-20 лет. Кошовский попал в систему «Катовице» в девятилетнем возрасте. С тех пор он выступал за юношескую и молодежную команды клуба.",neutral,0.45,
30,"Компания ""Би-би-си"" продаст права на свои круглосуточные трансляции с олимпийских соревнований во всех видах спорта телевизионным провайдерам. Об этом сообщается на сайте BBC News. Ранее ""Би-би-си"" планировала организовывать круглосуточную трансляцию соревнований только на своих сайтах
BBC Sport и BBC 2012. Однако теперь зрители кабельных и спутниковых каналов, заключивших контракт с ""Би-би-си"", смогут круглосуточно смотреть трансляцию соревнований в каком-либо отдельном виде спорта, не прерываясь на репортажи о других олимпийских соревнованиях. Подобная возможность предоставляется телезрителям впервые в истории олимпийского движения. Как заявил Роджер Моузи, директор ""Би-би-си"" по освещению Олимпиады-2012, ""это первые по-настоящему цифровые Олимпийские игры, и на них мы предлагаем зрителям больше выбора, чем когда-либо"". Компания ""Би-би-си"" уже заключила контракт с телеоператором Sky на создание 24 каналов с прямой трансляцией 24 олимпийских видов спорта. В целом пакет, который ""Би-би-си"" предлагает провайдерам, включает в себя 24 канала в высоком разрешении и 24 канала в стандартном разрешении. Помимо круглосуточных трансляций, ""Би-би-си"" будет показывать самые яркие моменты каждого дня Олимпиады на телеканалах BBC One и BBC Three, а также освещать ход соревнований на радиостанции Radio 5. Вместе с прямыми трансляциями компания ""Би-би-си"" собирается показать около 2,5 тысяч часов репортажей с Олимпиады. Олимпийские игры 2012 пройдут в Лондоне с 27 июля по 12 августа. Лондон станет первым в истории городом, в котором Олимпиада была проведена трижды. Ранее Олимпийские игры проходили в Лондоне в 1908 и 1948 годах.",positive,0.45,
40,"Москва «не будет ревновать» Сирию к США, если отношения между ними улучшатся в результате реальной борьбы Вашингтона с террористами. Об этом замглавы российского МИД Геннадий Гатилов сообщил в интервью «Интерфаксу», опубликованном в пятницу, 23 декабря. «Никакой ревности или соперничества здесь быть не должно. Здесь все должны озаботиться необходимостью консолидации общих усилий», — подчеркнул замминистра. По словам Гатилова, Москва «уже который месяц или даже год подряд призывает к необходимости формирования широкого антитеррористического фронта». «Этот призыв был прямо обращен ко всем государствам, — добавил он. — Потому что все сейчас понимают, что в одиночку с терроризмом, конечно, бороться бесполезно, нужно объединить все усилия. А объединить их можно только на широкой антитеррористической платформе». В начале декабря глава МИД России Сергей Лавров подчеркивал, что в ходе переговоров по Сирии обсуждалась совместная схема действий, которая в первую очередь предполагала отмежевание умеренной оппозиции от террористов. Он отметил, что эта договоренность не была выполнена американской стороной. В октябре президент Сирии Башар Асад заявлял, что сейчас главная цель Вашингтона — «сохранить американскую гегемонию над миром». Он также назвал  Россию, Иран и шиитское движение «Хезболла» постоянными союзниками Сирии.",negative,0.45,
50,"Группа астрономов из Финляндии, Франции и Италии разработали концепцию межпланетного зонда, с помощью которого можно исследовать атмосферу газовых гигантов. Ключевым отличием аппарата является использование для движения технологии электрического паруса. Концепция выложена в виде препринта в архиве Корнельского университета, кратко о ней пишет блог Technology Review. Предложенный зонд состоит из электрического паруса, солнечных батарей и корпуса, в котором установлены приборы, средства связи и дополнительные ракетные двигатели для корректировки движения. Общая масса зонда должна составить около 560 килограмм. Электрический парус, который будет использоваться в зонде, потребует 540 ватт электрической мощности. Это позволит получить тягу в полньютона и развить ускорение около 1 миллиметра в секунду за секунду. По словам физиков, до Урана зонд сможет добраться за шесть лет, причем запуск можно будет произвести в любое время, не дожидаясь благоприятного окна. Важнейшим недостатком зонда является то, что он будет одноразовым — после вхождения в атмосферу Урана на высокой скорости, аппарат будет уничтожен. Принцип электрического паруса заключается в том, что положительно заряженные протоны и альфа-частицы солнечного ветра, отражаясь от одноименно заряженного паруса, толкают аппарат вперед. Парус же представляет собой металлическую решетку или набор электродов. Энергию солнечных батарей аппарат использует на разделение зарядов, при этом электроны просто выбрасываются в вакуум. Электрический парус похож на световой, но имеет гораздо меньшую площадь и менее подвержен опасности столкновения с астероидами. Электрический парус был изобретен одним из авторов концепции зонда, финским физиком Пеккой Янхуненом (Pekka Janhunen) в 2006 году. Идея ученого воплотилась в единственном на сегодняшний день аппарате с электрическим парусом — эстонском наноспутнике ESTCube-1.",neutral,0.45,
60,"В центре Берлина группа из трех молодых людей, говорящих на арабском, напала на двух израильтян в кипах. Об этом сообщает The Local. Инцидент произошел 17 апреля в районе Пренцлауэр-Берг, видео появилось в сети чуть позже. Юноши сначала стали выкрикивать антисемитские лозунги на арабском, а затем один из них напал на евреев с ремнем. После этого атаковавшие скрылись.  По данным Deutsche Welle, один из пострадавших молодых людей не является евреем. Он рассказал изданию, что вырос в арабской семье в Израиле, а кипу ему подарил друг. Он решил ее надеть, несмотря на предупреждения о том, что подобная затея опасна. По его словам, как минимум один из нападавших говорил на сирийском диалекте. После произошедшего канцлер Германии Ангела Меркель заявила, что с антисемитскими инцидентами необходимо бороться «с твердостью и решимостью». Немецкие политики назвали случившееся постыдным. 5 апреля сообщалось, что за последние пять лет число радикальных исламистов в Германии выросло на 100 процентов. В 2015 году в Европе разразился миграционный кризис. Некоторые страны выступили за сдерживание потока беженцев и против квот на число мигрантов. Германия, напротив, старалась принять максимум беженцев. Однако после нескольких терактов, совершенных вновь прибывшими мусульманами, в ФРГ также появились антимигрантские настроения. В страну за эти годы перебралось свыше 1,5 миллиона человек.",positive,0.45,
70,"В Белоруссии найден мертвым оппозиционный журналист, основатель сайта ""Хартия'97"" Олег Бебенин. По информации ресурса, тело Бебенина было найдено 3 сентября на его даче под Минском. Причины и обстоятельства смерти журналиста пока неизвестны. Олег Бебенин ранее работал заместителем главного редактора белорусской газеты ""Имя"". Оппозиционным сайтом ""Хартия'97"" он занимался с 1998 года. В одном из интервью Бебенин рассказывал, что в 1997 году его похитили неизвестные, вывезли в лес и угрожали, заявляя, что на его примере ""покажут, как нужно себя вести с властями"". Тогда журналист почти не пострадал: забрав у него деньги и средства связи, похитители его отпустили. Милиция преступников не нашла. ""Хартия'97"" является одним из ведущих оппозиционных интернет-ресурсов Белоруссии. На сайте активно освещается деятельность одного из неофициальных кандидатов в президенты республики (официальной регистрации кандидатов еще не было), лидера кампании ""Европейская Беларусь"" Андрея Санникова.",negative,0.45,
80,"В минувшее воскресенье в Чечне на КПП ""Кавказ"" был задержан Рамазан Ахматов, обвиняемый в организации банды, похищавшей людей с целью получения выкупа. Об этом РИА ""Новости"" сообщили в мобильном отряде МВД РФ в Моздоке. По данным правоохранительных органов, на счету Ахматова десятки похищений жителей не только Северного Кавказа, но и других регионов России.",neutral,0.45,
90,"Министерство обороны и Генеральный штаб вооруженных сил Украины разрабатывают ""национальный"" строевой шаг, сообщает ""Обком"" со ссылкой на источники УНИАН в оборонном ведомстве. По данным собеседника агентства, Виктор Ющенко дал военным такое поручение, поскольку не вполне доволен нынешним, ""прусским"" строевым шагом, оставшимся в украинской армии еще со времен СССР. В настоящее время Генштаб разрабатывает методические рекомендации по новому шагу и готовит предложения по соответствующему изменению украинского законодательства. Для пущей наглядности украинские военные даже сняли методический фильм, в котором сравниваются ""прусский"" и ""национальный"" стили строевого шага. Для того, чтобы войска официально были переведены на новый шаг, Верховная Рада должна изменить строевой устав вооруженных сил. Чем именно должен отличаться новый строевой шаг от старого, не сообщается.",positive,0.45,
100,"Покушение на премьер-министра Ингушетии Ибрагима Мальсагова связан с покушением на президента Мурата Зязикова и нападением боевиков на республику в 2004 году. Так заявил информационному агентству ""Интерфакс"" секретарь Совета безопасности Ингушетии Ингушетии Башир Аушев. По его словам, спецслужбы абсолютно уверены, что эти события являются звеньями одной цепи. Аушев уточнил, что хотя правоохранительные органы рассматривают несколько версий теракта, они не считают, что покушение на премьера было связана с его профессиональной деятельностью. Мальсагов занимает должность премьера чуть больше месяца, и скорее это был теракт ""против правительства Ингушетии"", а не против премьера лично, считает секретарь Совбеза. Аушев повторил версию о том, что целью организаторов теракта была дестабилизация обстановки в республике. Ранее об этом говорил президент Ингушетии Мурат Зязиков. Аналогичное мнение высказал и сенатор от Ингушетии Василий Лихачев. Это мнение было изложено в специально заявлении, поступившем в информагентство 26 августа. Покушение на Ибрагима Мальсагова было совершено 25 августа. Кортеж ингушского премьера был подорван, когда Мальсагов ехал после обеденного перерыва на работу. В результате двух взрывов один из охранников премьера погиб, водитель и второй охранник были ранены. Сам премьер получил несколько осколочных ранений, однако за его жизнь врачи не опасаются. Предполагается, что он проведет в больнице несколько дней.",negative,0.45,
110,"Во французском городе Гавр (регион Верхняя Нормандия) двадцатилетний молодой человек задушил мать из-за запрета ехать на джихад в Сирию. Об этом в понедельник, 12 сентября, сообщает France Info. Как рассказали в полиции, после совершения убийства преступник сам позвонил в дежурную часть и признался в содеянном. После задержания убийца сообщил следователям, что решился на преступление под влиянием радикальных идей. По данным правоохранительных органов, молодой человек страдает психическим расстройством. Попадал ли он ранее в поле зрения полиции в связи со своими экстремистскими убеждениями — не сообщается. 2 сентября этого года, прокурор Парижа Франсуа Молен заявил о высокой вероятности совершения новых терактов на территории страны. По его мнению, особую тревогу вызывает экстремистская идеологическая обработка, которой подвергаются молодые люди в социальных сетях. В качестве примера он рассказал о возросшем количестве интернет-профилей девочек-подростков, на которых излагаются хитроумные и изощренные планы террористических атак. По данным французского министерства внутренних дел, сейчас на территории Сирии и Ирака на стороне боевиков воюют около 700 граждан страны.",neutral,0.45,
120,"В Таиланде вышел комикс, рассказывающий о жизни бывшего премьер-министра Таксина Чинавата (Thaksin Shinawatra), свергнутого в результате военного переворота 19 сентября, сообщает агентство AFP. Тираж комикса ""Жизнь Таксина"" (Thaksin's Life) составил 5000 экземпляров. На 212 страницах рассказывается о судьбе 57-летнего миллиардера, добившегося всего своим трудом. Одна из глав посвящена тому, как телемагнат Таксин, став премьером Таиланда, направил все свои силы на улучшение положения бедных таиландских крестьян путем предоставления их семьям займов под низкие проценты. ""Богачам, - говорит главный герой комикса, - моя политика чужда и непонятна, зато она близка беднякам"". ""Миссия Таксина не закончена, - обещает в другой главе дедушка своему внуку. - Защитник бедняков не оставит их одних. Я верю, он обязательно вернется"". Комикс, в котором говорится о возвращении  Таксина Чинавата, появился в то время, когда во всем Таиланде еще действует комендантский час, так как военные опасаются волнений сторонников свергнутого премьера. Автор комикса 40-летняя Посаторн Бутр-анан (Posatorn Butr-anan) из Бангкока призналась, что начала писать книгу о Чинавате задолго до военного переворота, однако события 19 сентября заставили ее поспешить с окончанием.  Закончив текст, она отдала его одному художнику, попросив сделать комикс. Посаторн заявила, что написать книгу ее побудила личная симпатия к Чинавату. ""Я надеюсь, что те, кто любит Таксина, обязательно ее купят"", - добавила она, однако призналась, что пока спрос на книгу невелик. Напомним, что возглавляемое Таксином Чинаватом правительство было низложено в результате военного переворота, происшедшего в ночь с 19 на 20 сентября. Чинавата обвинили в коррупции и кумовстве. В этот момент премьер находился в Нью-Йорке на ежегодной ассамблее ООН. В страну Таксин так и не вернулся, оставшись на неопределенное время в Лондоне, где у него есть дом. Чинават пользовался широкой поддержкой в северных преимущественно сельских районах Таиланда. В частности, он провел реформу, по которой любой гражданин смог получить квалифицированную врачебную помощь по цене всего 80 центов за один визит к врачу. За время правления Чинавата доходы таиландских крестьян, которые составляют две трети населения страны, возросли на 60 процентов.",positive,0.45,
130,"Экс-чемпион мира по боксу в полутяжелом и супертяжелом весе американец Рой Джонс записал новый альбом в стиле хип-хоп и ритм-энд-блюз, который называется ""Body Head Bangerz Volume 1"". На одну из композиций ""I Smoke, I Drank, - Remix"", которая выпущена отдельным синглом, снят видеоклип. Альбом лучшего боксера последнего десятилетия уже поступил в продажу. Джонс записал пластинку на  Universal Motown Records – известной звукозаписывающей фирме, которая специализируется на темнокожих исполнителях. В работе над альбомом боксеру помогали известные в США музыканты, работающие в хип-хопе: Juvenile, Choppa, Mike Jones, Lil Flip, Fiend, Petey Pablo, The YoungBloodz, Magic и многие другие. В видеоклипе Джонс предстает перед зрителями в белом костюме, окруженный исполнителями в темной одежде. Напомним, что Рой Джонс проиграл два своих последних поединка. В мае он был отправлен в нокаут Антонио Тарвером, а в сентябре проиграл Гленкоффу Джонсону также нокаутом. После поединка с Джонсоном он даже попал в больницу с сотрясением мозга. Рой Джонс заявил, что принял решение немного отдохнуть от бокса, однако о завершении карьеры не объявлял.",negative,0.45,
140,"Покупатели в Московской области предпочитают приобретать под дачи участки площадью не менее 10 соток, заявила в пятницу в ходе онлайн-конференции о развитии рынка загородной недвижимости на сайте РИА Новости руководитель направления загородной недвижимости ""МИАН-агентство недвижимости"" Светлана Кондачкова.По словам Кондачковой, привычные ""шесть соток"" давно перестали быть основным целевым сегментом этого рынка, хотя и занимают значительную долю в структуре спроса на загородную недвижимость Московской области. Размер участка, интересного потребителю, даже в рамках эконом-класса год от года увеличивается, несмотря на рост цен.Сейчас, по словам Кондачковой, наиболее ликвидными объектами на рынке загородной недвижимости Подмосковья являются коттеджи в строящихся организованных коттеджных поселках и земельные участки под индивидуальную застройку. В среднем коттедж эконом-класса, выполненный под чистовую отделку, в организованном поселке стоит от 250 тысяч долларов.Кондачкова также уточнила, что средняя стоимость квадратного метра в таунхаусах, расположенных за городом, составляет 2,2 тысяч долларов, а средняя стоимость квадратного метра в типовой городской квартире в Москве - более четырех тысяч долларов.",neutral,0.45,
150,"Житель города Хаддон-Тауншип в штате Нью-Джерси, США, нашел телефон своего сына в мусорной свалке высотой 15 метров. Об этом сообщает NBC Philadelphia. По данным телеканала, ученик средней школы Итан Ронкас (Ethan Roncace) случайно выбросил гаджет в мусорный бак. Его отец Крэйг (Craig Roncace) использовал специальное приложение, с помощью которого отследил местоположение смартфона. Некоторое время устройство «двигалось» по карте, а затем остановилось в одном из объектов утилизации отходов Кованта (Covanta) в городе Камден. Мужчина отправился по адресу свалки, где принялся копать 15-метровую гору мусора. Он нашел телефон за 30 минут. Гаджет оказался в исправном состоянии. Сотрудник Кованты Рич Харрингтон (Rich Harrington) рассказал журналистам, что Крэйг успел вовремя: через некоторое время рабочие должны были отвозить мусор на полигон. В августе прошлого года работники мусорной свалки в польском городе Колобжег нашли в старом пылесосе и аудиоколонке банкноты на общую сумму полмиллиона евро.",positive,0.45,
160,"Премьер-министр Израиля Биньямин Нетаниягу и министр иностранных дел Авигдор Либерман объявили об эвакуации посольства страны в Иордании. Как сообщает ""Гаарец"", правительство страны опасается проведения в Аммане антиизраильских протестов, подобных беспорядкам у посольства Израиля в Каире. Изначально Израиль планировал отправлять своих дипломатов из Аммана домой только на выходные, оставляя в посольстве одного диппредставителя и охрану. Однако в среду, 14 сентября, после слухов о готовящихся на четверг, пятницу и все выходные беспорядках израильский МИД принял решение о досрочной эвакуации дипмиссии в Иордании. Призыв к проведению массовых акций протеста у израильского посольства в Аммане появился в социальной сети Facebook. Согласно информации на страничке ""события"", мероприятие запланировано на четверг, 15 сентября. О своем желании присоединиться к демонстрации на настоящий момент заявили 3400 человек. При этом власти Израиля, по данным ""Гаарец"", сомневаются, что акции удастся собрать больше тысячи человек. Кроме того, источник издания выразил уверенность в том, что протестующих разгонят службы безопасности Иордании и ситуация, подобная беспорядкам в Египте, не повторится. Напомним, что в ходе беспорядков у посольства Израиля в Каире 9-10 сентября военнослужащими и полицейскими Египта были задержаны 130 человек. Протестующие прорвались на территорию посольства и сорвали со здания израильский флаг. Для разгона демонстрантов полиция применила слезоточивый газ. В результате подавления беспорядков четыре человека погибли, более тысячи человек, в том числе около 300 полицейских, получили ранения.",negative,0.45,
170,"Российская лыжница Елена Веденеева, в ноябре 2009 года отказавшаяся проходить допинг-контроль, дисквалифицирована на два года, сообщает агентство ""Весь спорт"". Решение об отстранении Веденеевой было принято Международной федерацией лыжных видов спорта (FIS) 28 февраля, но известно об этом стало только сейчас. 38-летняя Веденеева отказалась проходить внесоревновательный допинг-контроль 28 ноября 2009 года. 18 января ее дело разбиралось в режиме телеконференции, а 28 февраля специальная комиссия комиссия FIS вынесла решение о двухлетней дисквалификации. По существующим правилам, сроком окончания дисквалификации считается 15 декабря 2011 года. Кроме того, Веденеева должна будет вернуть все медали и призовые деньги. Только в этом случае она сможет выступать в соревнованиях, проводимых под эгидой FIS. Россиянка может оспорить свою дисквалификацию в течение 21 дня в Спортивном арбитражном суде (CAS).",neutral,0.45,
180,"Снятую через сервис арендного жилья Airbnb квартиру в Лондоне превратили в своего рода ночной клуб с диджеем и вышибалой. Об этом пишет газета Islington Gazette. По данным издания, около 200 человек устроили шумную вечеринку в квартире с одной спальней в районе Кэнонбери на севере английской столицы. Уточняется, что инцидент произошел в ночь на субботу, 4 марта. По словам одного из соседей, при этом использовались профессиональные колонки и микрофон. На вечеринке также работал диджей, а вход в квартиру охранял вышибала. Соседи, которые не смогли уснуть из-за шума, вызвали полицию. Стражи порядка, прибывшие около 03:00 по местному времени, из-за большого числа людей в квартире вызвали подкрепление, которое оказалось на месте только через полтора часа. После этого вечеринка была прекращена, ее участники разошлись. Арестовывать никого не стали. Представитель Airbnb заявил, что снявший эту квартиру пользователь сервиса отныне внесен в черный список.",positive,0.45,
190,"До конца 2017 года в России пройдут испытания мощного судового лазера. Холдинг Ростеха «Швабе» и Всероссийский научно-исследовательский институт по проблемам гражданской обороны и чрезвычайных ситуаций МЧС России подписали протокол, сообщает «Интерфакс». «Лазерный комплекс обеспечит проводку любых судов через ледовые поля вне зависимости от их мощности. Это позволит создать полноценную круглогодичную транспортную инфраструктуру в субарктических и арктических районах России, снизить ледовую нагрузку на инженерные сооружения, работающие на континентальном шельфе», — сообщил генеральный директор «Швабе» Алексей Патрикеев. Новая судовая лазерная установка мощностью 200 киловатт способна обнаруживать в ледяной корке трещины и фокусировать на них лазер. При помощи устройства  можно будет разрезать лед толщиной до одного метра. Лазерная судовая установка разработана специалистами предприятия «Швабе» — Национального центра лазерных систем и комплексов «Астрофизика» в рамках программы «Развитие гражданской морской техники». Представители холдинга рассказали, что место проведения эксперимента выберут в течение месяца. Также определят перечень судов, которые примут в нем участие. Лазер станет новым способом прокладывания судоходных русел в ледяных полях. В настоящее время существует два способа проходить через лед: продавливать его массой судна или разрезать с помощью форштевня - носовой части киля. Для этой цели используются ледоколы  «Арктика» и «Тамыр».",negative,0.45,
200,"Российская теннисистка Мария Шарапова, не выступавшая из-за травмы правой ноги на турнирах два с половиной месяца, не смогла доиграть первую встречу после возвращения на корт. Об этом сообщается в официальном микроблоге WTA в Twitter. Шарапова отказалась от продолжения борьбы в матче второго круга турнира в Ухани (Китай) с чешкой Барборой Стрыцовой. Поведя в третьем сете 2:1, россиянка обратилась за помощью врача, но не смогла продолжить встречу. 25 сентября Федерация тенниса России сообщила. что Шарапова включена в состав российской национальной сборной на финальный матч Кубка Федерации по теннису против команды Чехии, который состоится 14-15 ноября в Праге. Помимо Шараповой, за российскую команду также сыграют Екатерина Макарова, Анастасия Павлюченкова и Елена Веснина. В августе Шарапова травмировала ногу, из-за чего пропустила Открытый чемпионат США (US Open).",neutral,0.45,
210,"Олимпийская чемпионка, рекордсменка мира в прыжках с шестом Елена Исинбаева представлена командованием железнодорожных войск к званию ""старший лейтенант"", сообщает РИА ""Новости"". Исинбаева, недавно в Лондоне преодолевшая историческую высоту в пять метров, является членом спортивного клуба железнодорожных войск. За свою карьеру российская спортсменка, ставшая в прошлом году лучшей легкоатлеткой мира, и уверенно возглавляющая рейтинг Международной федерации легкой атлетики нынешнего года, установила уже 17 мировых рекордов. ""Елене Исинбаевой, которая является членом спортивного клуба железнодорожных войск, было присвоено звание младшего лейтенанта, потом вне очереди звание лейтенанта, а сейчас мы представляем ее к званию старший лейтенант. Мы поощряем и поддерживаем Елену"", - сказал журналистам командующий железнодорожными войсками генерал-полковник Григорий Когатько. Военную карьеру Елена Исинбаева сделала за полтора года. В мае 2004 года Исинбаевой было присвоено звание старший прапорщик, а спустя 14 месяцев она представлена к званию старшего лейтенанта, подчеркивает ИТАР-ТАСС. 5 июля нынешнего года Исинбаева стала дипломированным специалистом - закончила Волгоградскую государственную академию физкультуры. Диплом о высшем образовании получила вместе с олимпийской чемпионкой по прыжкам в высоту Еленой Слесаренко и полузащитником ЦСКА Евгением Алдониным. Решением ученого совета Исинбаева была зачислена на
первый курс магистратуры и продолжат обучение в стенах академии. Именно диплом о высшем образовании позволил командованию Железнодорожных войск присвоить ей очередное воинское звание - старший лейтенант.",positive,0.45,
220,"Во вторник израильские солдаты уничтожили 15 домов в лагере палестинских беженцев Рафиах на юге сектора Газа, сообщает газета Ha'aretz. По словам военных, из этих зданий боевики вели огонь по опорным пунктам израильской армии, находящимся рядом с египетской границей. Во время операции по уничтожению домов палестинцы взорвали две бомбы, двое солдат получили легкие ранения. Ранее израильтяне разрушили еще два дома, один из которых находился неподалеку от резиденции палестинского лидера Ясира Арафата в Рамалле, а второй - в пригороде Бейтунии. Источник из окружения премьер-министра Израиля Ариэля Шарона сообщил, что Шарон пообещал ""жесткий и стремительный"" ответ на теракты в Иерусалиме и на военной базе Црифин под Тель-Авивом. ""Мы предпримем любые усилия для того, чтобы положить конец террору"", - заявил израильский премьер. Напомним, в результате взрывов в Иерусалиме и на базе Црифин погибли 15 человек. Немедленно после терактов ВВС Израиля нанесли ракетный удар по дому боевика экстремистской организации ХАМАС Махмуда аль-Захара, который, по данным военных, несет ответственность за подготовку взрывов. Кроме того, израильтяне арестовали 20 родственников смертников, совершивших теракты.",negative,0.45,
230,"Лидер КПРФ Геннадий Зюганов предложил увековечить память убитого в Турции российского посла Андрея Карлова, установив мемориальную табличку в его честь на здании МИД. Об этом в среду, 21 декабря, сообщает радиостанция «Говорит Москва». Председатель партии «Справедливая Россия» Сергей Миронов, в свою очередь, предложил присвоить Дальневосточному федеральному университету (ДВФУ) имя Андрея Карлова. «Считаем, что беззаветное служение России, дипломатический подвиг Андрея Геннадьевича зададут высокую патриотическую планку для нашей молодежи», — цитирует политика РИА Новости. 20 декабря стало известно, что один из выставочных залов Галереи современного искусства в Анкаре, где был убит посол, получит его имя. В честь него также назовут улицу, на которой расположено посольство России в Турции. 62-летний дипломат был застрелен в Анкаре 19 декабря во время открытия посвященной России фотовыставки в Галерее современного искусства. Нападавшим оказался 22-летний полицейский Мевлют Мерт Алтынташ, его ликвидировали вскоре после атаки. Карлов был назначен на пост чрезвычайного и полномочного посла России в Турции в июле 2013 года. До этого работал в консульском департаменте МИД России, с июля 2001-го по декабрь 2006-го был послом в КНДР. На дипломатической службе находился с 1976 года.",neutral,0.45,
